,reaction_id,smiles,products_run
552,552,[CH3:1][CH:2]([CH3:3])[C@@:4]([NH2:5])([Br:6])[C:7]#[N:8].[F-:9],"[[5, 3, 8], [5, 3, 1, 8]]"
558,558,[N:1]#[C:2][C@:3]([NH2:4])([Cl:5])[CH:6]([NH2:7])[NH2:8].[F-:9],"[[4, 2, 8], [4, 2, 5, 8]]"
559,559,[N:1]#[C:2][C@@H:3]([NH2:4])[C@@:5]([NH2:6])([Cl:7])[N+:8](=[O:9])[O-:10].[F-:11],"[[6, 4, 10], [6, 4, 2, 10]]"
560,560,[N:1]#[C:2][CH:3]([C:4]#[N:5])[C@@:6]([NH2:7])([Cl:8])[C:9]#[N:10].[F-:11],"[[7, 5, 10], [7, 5, 2, 10]]"
561,561,[N:1]#[C:2][C@@H:3]([NH2:4])[C@@:5]([NH2:6])([F:7])[C:8]#[N:9].[H-:10],"[[6, 4, 9], [6, 4, 2, 9]]"
562,562,[CH3:1][C@@H:2]([C:3]#[N:4])[C@@:5]([NH2:6])([Cl:7])[C:8]#[N:9].[H-:10],"[[6, 4, 9], [6, 4, 1, 9]]"
563,563,[CH3:1][C@@H:2]([NH2:3])[C@@H:4]([NH2:5])[Cl:6].[F-:7],"[[5, 3, 1, 6], [5, 3, 6]]"
564,564,[CH3:1][C@@H:2]([NH2:3])[C@@:4]([NH2:5])([Cl:6])[N+:7](=[O:8])[O-:9].[F-:10],"[[5, 3, 9], [5, 3, 1, 9]]"
565,565,[CH3:1][C@@H:2]([NH2:3])[C@@:4]([NH2:5])([Cl:6])[C:7]#[N:8].[H-:9],"[[5, 3, 1, 8], [5, 3, 8]]"
566,566,[CH3:1][C@@H:2]([NH2:3])[C@@:4]([NH2:5])([Cl:6])[C:7]#[N:8].[F-:9],"[[5, 3, 8], [5, 3, 1, 8]]"
567,567,[N:1]#[C:2][C@@H:3]([NH2:4])[C@@:5]([NH2:6])([Br:7])[C:8]#[N:9].[H-:10],"[[6, 4, 9], [6, 4, 2, 9]]"
568,568,[N:1]#[C:2][C@:3]([NH2:4])([Cl:5])[CH:6]([NH2:7])[NH2:8].[H-:9],"[[4, 2, 5, 8], [4, 2, 8]]"
571,571,[CH3:1][CH:2]([CH3:3])[Cl:4].[Cl-:5],"[[3, 1, 0, 4], [3, 1, 4]]"
573,573,[CH3:1][C@@H:2]([Br:3])[N+:4](=[O:5])[O-:6].[Cl-:7],"[[2, 1, 0, 6], [2, 1, 6]]"
575,575,[CH3:1][C:2]([CH3:3])([CH3:4])[Br:5].[Cl-:6],"[[4, 1, 5], [4, 1, 0, 5]]"
576,576,[CH3:1][C@H:2]([F:3])[C@H:4]([CH3:5])[C:6]#[N:7].[H-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
577,577,[N:1]#[C:2][CH2:3][C@@H:4]([Cl:5])[C:6]#[N:7].[H-:8],"[[4, 3, 7], [4, 3, 2, 7]]"
578,578,[CH3:1][CH2:2][C:3]([CH3:4])([CH3:5])[F:6].[H-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
580,580,[CH3:1][C@H:2]([Cl:3])[C@@H:4]([CH3:5])[C:6]#[N:7].[F-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
581,581,[CH3:1][CH2:2][C@H:3]([CH3:4])[Cl:5].[F-:6],"[[4, 2, 5], [4, 2, 1, 5]]"
582,582,[CH3:1][C@H:2]([Cl:3])[CH2:4][NH2:5].[Cl-:6],"[[2, 1, 3, 5], [2, 1, 5]]"
583,583,[CH3:1][C@H:2]([Cl:3])[C@@H:4]([CH3:5])[NH2:6].[Cl-:7],"[[2, 1, 3, 6], [2, 1, 6]]"
584,584,[CH3:1][CH2:2][C@H:3]([CH3:4])[Br:5].[Cl-:6],"[[4, 2, 1, 5], [4, 2, 5]]"
585,585,[CH3:1][CH2:2][C@H:3]([CH3:4])[Br:5].[H-:6],"[[4, 2, 5], [4, 2, 1, 5]]"
586,586,[CH3:1][CH2:2][C@H:3]([CH3:4])[Br:5].[Br-:6],"[[4, 2, 1, 5], [4, 2, 5]]"
587,587,[CH3:1][CH2:2][C@H:3]([CH3:4])[Br:5].[F-:6],"[[4, 2, 5], [4, 2, 1, 5]]"
588,588,[CH3:1][C@H:2]([Br:3])[C@@H:4]([CH3:5])[C:6]#[N:7].[Cl-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
589,589,[CH3:1][CH:2]([CH3:3])[C@H:4]([CH3:5])[Br:6].[Cl-:7],"[[5, 3, 1, 6], [5, 3, 6]]"
590,590,[CH3:1][C@H:2]([Br:3])[C@@H:4]([CH3:5])[NH2:6].[Cl-:7],"[[2, 1, 3, 6], [2, 1, 6]]"
591,591,[CH3:1][CH2:2][C@:3]([CH3:4])([Br:5])[C:6]#[N:7].[Cl-:8],"[[4, 2, 7], [4, 2, 1, 7]]"
592,592,[CH3:1][C@H:2]([NH2:3])[C@H:4]([CH3:5])[F:6].[H-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
593,593,[NH2:1][CH2:2][C@H:3]([NH2:4])[F:5].[H-:6],"[[4, 2, 5], [4, 2, 1, 5]]"
594,594,[CH3:1][C@H:2]([Cl:3])[CH2:4][NH2:5].[F-:6],"[[2, 1, 5], [2, 1, 3, 5]]"
595,595,[CH3:1][C@H:2]([Br:3])[CH2:4][NH2:5].[Br-:6],"[[2, 1, 3, 5], [2, 1, 5]]"
596,596,[CH3:1][C@H:2]([NH2:3])[C@H:4]([CH3:5])[Br:6].[H-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
597,597,[CH3:1][C@H:2]([Br:3])[CH:4]([NH2:5])[NH2:6].[H-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
598,598,[CH3:1][C@H:2]([Br:3])[CH2:4][NH2:5].[Cl-:6],"[[2, 1, 3, 5], [2, 1, 5]]"
599,599,[CH3:1][C@H:2]([Br:3])[C@@H:4]([NH2:5])[C:6]#[N:7].[F-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
600,600,[CH3:1][C@H:2]([NH2:3])[C@H:4]([CH3:5])[Br:6].[F-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
601,601,[CH3:1][C@H:2]([Br:3])[CH2:4][NH2:5].[F-:6],"[[2, 1, 5], [2, 1, 3, 5]]"
602,602,[CH3:1][C@H:2]([Br:3])[CH2:4][N+:5](=[O:6])[O-:7].[Cl-:8],"[[2, 1, 3, 7], [2, 1, 7]]"
603,603,[CH3:1][C@H:2]([Br:3])[C@@H:4]([NH2:5])[C:6]#[N:7].[Cl-:8],"[[2, 1, 3, 7], [2, 1, 7]]"
604,604,[CH3:1][C@H:2]([Br:3])[CH:4]([NH2:5])[NH2:6].[Cl-:7],"[[2, 1, 3, 6], [2, 1, 6]]"
605,605,[CH3:1][C@H:2]([Br:3])[CH2:4][N+:5](=[O:6])[O-:7].[F-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
606,606,[CH3:1][C@H:2]([Br:3])[CH:4]([C:5]#[N:6])[C:7]#[N:8].[F-:9],"[[2, 1, 8], [2, 1, 3, 8]]"
607,607,[CH3:1][C@H:2]([Br:3])[C@@H:4]([CH3:5])[C:6]#[N:7].[F-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
608,608,[CH3:1][C@@:2]([Br:3])([C:4]#[N:5])[CH2:6][C:7]#[N:8].[F-:9],"[[2, 1, 8], [2, 1, 5, 8]]"
609,609,[CH3:1][C@H:2]([Br:3])[CH2:4][C:5]#[N:6].[F-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
610,610,[CH3:1][C@H:2]([F:3])[C@@H:4]([CH3:5])[C:6]#[N:7].[F-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
611,611,[CH3:1][C@H:2]([F:3])[C@@H:4]([NH2:5])[C:6]#[N:7].[H-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
612,612,[CH3:1][C@@H:2]([C:3]#[N:4])[C@@:5]([CH3:6])([NH2:7])[F:8].[H-:9],"[[7, 4, 8], [7, 4, 1, 8]]"
613,613,[CH3:1][C@H:2]([F:3])[CH2:4][C:5]#[N:6].[F-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
614,614,[CH3:1][C@@H:2]([C:3]#[N:4])[C@:5]([CH3:6])([F:7])[C:8]#[N:9].[F-:10],"[[6, 4, 9], [6, 4, 1, 9]]"
615,615,[N:1]#[C:2][C@H:3]([NH2:4])[CH2:5][Cl:6].[F-:7],"[[5, 4, 6], [5, 4, 2, 6]]"
616,616,[CH3:1][CH2:2][C@H:3]([CH3:4])[Cl:5].[Br-:6],"[[4, 2, 1, 5], [4, 2, 5]]"
617,617,[CH3:1][CH2:2][C:3]([CH3:4])([CH3:5])[Cl:6].[F-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
621,621,[CH3:1][CH:2]([CH3:3])[C@H:4]([CH3:5])[Cl:6].[Cl-:7],"[[5, 3, 1, 6], [5, 3, 6]]"
622,622,[CH3:1][CH:2]([CH3:3])[C@H:4]([CH3:5])[Cl:6].[H-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
623,623,[CH3:1][CH:2]([CH3:3])[C@H:4]([CH3:5])[Cl:6].[F-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
624,624,[CH3:1][CH:2]([CH3:3])[C@H:4]([CH3:5])[Br:6].[F-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
625,625,[CH3:1][CH:2]([CH3:3])[C@H:4]([CH3:5])[Br:6].[H-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
626,626,[CH3:1][CH:2]([CH3:3])[C:4]([CH3:5])([CH3:6])[Br:7].[F-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
627,627,[CH3:1][C@H:2]([NH2:3])[C@H:4]([CH3:5])[Cl:6].[F-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
628,628,[CH3:1][C@H:2]([NH2:3])[C@H:4]([CH3:5])[Cl:6].[H-:7],"[[5, 3, 6], [5, 3, 1, 6]]"
629,629,[CH3:1][C@H:2]([Cl:3])[C@@H:4]([NH2:5])[C:6]#[N:7].[F-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
630,630,[CH3:1][C@H:2]([Cl:3])[C@H:4]([CH3:5])[C:6]#[N:7].[F-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
632,632,[CH3:1][C@:2]([NH2:3])([Cl:4])[CH2:5][NH2:6].[H-:7],"[[3, 1, 6], [3, 1, 4, 6]]"
634,634,[CH3:1][CH:2]([CH3:3])[Cl:4].[F-:5],"[[3, 1, 4], [3, 1, 0, 4]]"
635,635,[CH3:1][C@H:2]([Cl:3])[CH2:4][C:5]#[N:6].[F-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
636,636,[CH3:1][C@:2]([Cl:3])([CH2:4][NH2:5])[N+:6](=[O:7])[O-:8].[F-:9],"[[2, 1, 8], [2, 1, 3, 8]]"
637,637,[CH3:1][C@:2]([NH2:3])([Cl:4])[CH2:5][NH2:6].[F-:7],"[[3, 1, 4, 6], [3, 1, 6]]"
640,640,[CH3:1][C@H:2]([Br:3])[CH2:4][NH2:5].[H-:6],"[[2, 1, 5], [2, 1, 3, 5]]"
642,642,[CH3:1][C@H:2]([Br:3])[C@H:4]([NH2:5])[C:6]#[N:7].[Cl-:8],"[[2, 1, 7], [2, 1, 3, 7]]"
643,643,[CH3:1][C@H:2]([Cl:3])[C@H:4]([NH2:5])[N+:6](=[O:7])[O-:8].[H-:9],"[[2, 1, 8], [2, 1, 3, 8]]"
644,644,[CH3:1][C@H:2]([F:3])[C@@H:4]([CH3:5])[NH2:6].[F-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
645,645,[CH3:1][C@@:2]([F:3])([C:4]#[N:5])[CH:6]([NH2:7])[NH2:8].[H-:9],"[[2, 1, 8], [2, 1, 5, 8]]"
646,646,[CH3:1][C@H:2]([F:3])[CH:4]([NH2:5])[NH2:6].[H-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
647,647,[CH3:1][C@H:2]([Cl:3])[CH:4]([NH2:5])[NH2:6].[F-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
648,648,[CH3:1][C@@:2]([Cl:3])([C:4]#[N:5])[CH:6]([NH2:7])[NH2:8].[F-:9],"[[2, 1, 8], [2, 1, 5, 8]]"
650,650,[CH3:1][C:2]([CH3:3])([Cl:4])[N+:5](=[O:6])[O-:7].[H-:8],"[[3, 1, 0, 7], [3, 1, 7]]"
651,651,[CH3:1][C:2]([CH3:3])([Cl:4])[N+:5](=[O:6])[O-:7].[Cl-:8],"[[3, 1, 0, 7], [3, 1, 7]]"
654,654,[CH3:1][CH:2]([CH3:3])[C@:4]([CH3:5])([F:6])[N+:7](=[O:8])[O-:9].[H-:10],"[[5, 3, 9], [5, 3, 1, 9]]"
655,655,[CH3:1][CH2:2][C@@:3]([CH3:4])([NH2:5])[F:6].[H-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
658,658,[CH3:1][CH2:2][C@:3]([CH3:4])([Cl:5])[N+:6](=[O:7])[O-:8].[F-:9],"[[4, 2, 8], [4, 2, 1, 8]]"
659,659,[CH3:1][CH2:2][C@:3]([CH3:4])([F:5])[N+:6](=[O:7])[O-:8].[H-:9],"[[4, 2, 8], [4, 2, 1, 8]]"
660,660,[CH3:1][CH2:2][C@:3]([CH3:4])([F:5])[C:6]#[N:7].[H-:8],"[[4, 2, 7], [4, 2, 1, 7]]"
661,661,[CH3:1][C@H:2]([NH2:3])[C@:4]([CH3:5])([F:6])[N+:7](=[O:8])[O-:9].[H-:10],"[[5, 3, 9], [5, 3, 1, 9]]"
662,662,[CH3:1][C@:2]([F:3])([CH2:4][NH2:5])[N+:6](=[O:7])[O-:8].[H-:9],"[[2, 1, 8], [2, 1, 3, 8]]"
663,663,[NH2:1][CH:2]([NH2:3])[C@H:4]([F:5])[N+:6](=[O:7])[O-:8].[H-:9],"[[4, 3, 1, 8], [4, 3, 8]]"
664,664,[CH3:1][C@:2]([F:3])([CH:4]([NH2:5])[NH2:6])[N+:7](=[O:8])[O-:9].[H-:10],"[[2, 1, 9], [2, 1, 3, 9]]"
665,665,[CH3:1][C@H:2]([Cl:3])[CH:4]([NH2:5])[NH2:6].[Cl-:7],"[[2, 1, 3, 6], [2, 1, 6]]"
666,666,[CH3:1][C@@:2]([Cl:3])([C:4]#[N:5])[CH:6]([NH2:7])[NH2:8].[Cl-:9],"[[2, 1, 5, 8], [2, 1, 8]]"
667,667,[CH3:1][C@H:2]([Cl:3])[CH:4]([NH2:5])[NH2:6].[Br-:7],"[[2, 1, 3, 6], [2, 1, 6]]"
668,668,[CH3:1][C@@:2]([Cl:3])([C:4]#[N:5])[CH:6]([NH2:7])[NH2:8].[Br-:9],"[[2, 1, 8], [2, 1, 5, 8]]"
669,669,[CH3:1][C:2]([CH3:3])([Cl:4])[C:5]#[N:6].[Br-:7],"[[3, 1, 0, 6], [3, 1, 6]]"
670,670,[CH3:1][CH2:2][C@:3]([CH3:4])([Cl:5])[C:6]#[N:7].[Cl-:8],"[[4, 2, 1, 7], [4, 2, 7]]"
671,671,[CH3:1][CH2:2][C@:3]([CH3:4])([Cl:5])[C:6]#[N:7].[F-:8],"[[4, 2, 7], [4, 2, 1, 7]]"
672,672,[CH3:1][C@@:2]([Cl:3])([C:4]#[N:5])[CH2:6][NH2:7].[Cl-:8],"[[2, 1, 5, 7], [2, 1, 7]]"
673,673,[CH3:1][CH:2]([CH3:3])[C@:4]([CH3:5])([Cl:6])[C:7]#[N:8].[Cl-:9],"[[5, 3, 8], [5, 3, 1, 8]]"
674,674,[CH3:1][C@@:2]([Cl:3])([C:4]#[N:5])[CH2:6][NH2:7].[F-:8],"[[2, 1, 7], [2, 1, 5, 7]]"
675,675,[CH3:1][C@@:2]([Cl:3])([C:4]#[N:5])[CH2:6][NH2:7].[Br-:8],"[[2, 1, 5, 7], [2, 1, 7]]"
677,677,[N:1]#[C:2][C:3]([Br:4])([C:5]#[N:6])[CH2:7][NH2:8].[H-:9],"[[3, 2, 8], [3, 2, 6, 8]]"
678,678,[CH3:1][CH:2]([CH3:3])[C@:4]([CH3:5])([F:6])[C:7]#[N:8].[H-:9],"[[5, 3, 8], [5, 3, 1, 8]]"
679,679,[CH3:1][CH2:2][C@H:3]([Cl:4])[C:5]#[N:6].[H-:7],"[[3, 2, 1, 6], [3, 2, 6]]"
680,680,[CH3:1][CH2:2][C:3]([CH3:4])([CH3:5])[Cl:6].[H-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
681,681,[CH3:1][CH2:2][C@:3]([CH3:4])([Br:5])[C:6]#[N:7].[H-:8],"[[4, 2, 1, 7], [4, 2, 7]]"
682,682,[CH3:1][C@@:2]([Br:3])([C:4]#[N:5])[CH:6]([NH2:7])[NH2:8].[F-:9],"[[2, 1, 8], [2, 1, 5, 8]]"
685,685,[CH3:1][C@@H:2]([NH2:3])[C@:4]([CH3:5])([F:6])[C:7]#[N:8].[H-:9],"[[5, 3, 8], [5, 3, 1, 8]]"
686,686,[CH3:1][C@@:2]([F:3])([C:4]#[N:5])[CH2:6][NH2:7].[H-:8],"[[2, 1, 7], [2, 1, 5, 7]]"
690,690,[N:1]#[C:2][C@@:3]([Cl:4])([CH2:5][NH2:6])[N+:7](=[O:8])[O-:9].[Br-:10],"[[3, 2, 4, 9], [3, 2, 9]]"
693,693,[CH3:1][C@@:2]([Br:3])([C:4]#[N:5])[C@H:6]([NH2:7])[C:8]#[N:9].[Cl-:10],"[[2, 1, 9], [2, 1, 5, 9]]"
694,694,[CH3:1][C@H:2]([Cl:3])[C@@H:4]([CH3:5])[NH2:6].[H-:7],"[[2, 1, 6], [2, 1, 3, 6]]"
695,695,[N:1]#[C:2][C@@H:3]([Cl:4])[CH:5]([NH2:6])[NH2:7].[H-:8],"[[3, 2, 4, 7], [3, 2, 7]]"
696,696,[CH3:1][C:2]([CH3:3])([CH3:4])[Cl:5].[H-:6],"[[4, 1, 5], [4, 1, 0, 5]]"
697,697,[CH3:1][C:2]([CH3:3])([CH3:4])[Br:5].[H-:6],"[[4, 1, 5], [4, 1, 0, 5]]"
698,698,[CH3:1][C:2]([CH3:3])([CH3:4])[Br:5].[F-:6],"[[4, 1, 5], [4, 1, 0, 5]]"
699,699,[CH3:1][C:2]([CH3:3])([Cl:4])[CH2:5][C:6]#[N:7].[H-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
700,700,[CH3:1][CH2:2][C:3]([CH3:4])([CH3:5])[Cl:6].[Cl-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
702,702,[CH3:1][C:2]([CH3:3])([CH3:4])[Cl:5].[Cl-:6],"[[4, 1, 5], [4, 1, 0, 5]]"
703,703,[CH3:1][C@@H:2]([C:3]#[N:4])[C:5]([CH3:6])([CH3:7])[Cl:8].[Cl-:9],"[[7, 4, 8], [7, 4, 1, 8]]"
704,704,[CH3:1][C:2]([CH3:3])([CH3:4])[Cl:5].[F-:6],"[[4, 1, 5], [4, 1, 0, 5]]"
705,705,[CH3:1][C@@H:2]([C:3]#[N:4])[C:5]([CH3:6])([CH3:7])[Cl:8].[F-:9],"[[7, 4, 8], [7, 4, 1, 8]]"
706,706,[CH3:1][CH2:2][C:3]([CH3:4])([CH3:5])[Br:6].[Cl-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
707,707,[CH3:1][CH2:2][C:3]([CH3:4])([CH3:5])[Br:6].[F-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
708,708,[CH3:1][C:2]([CH3:3])([Br:4])[CH2:5][NH2:6].[Cl-:7],"[[3, 1, 6], [3, 1, 4, 6]]"
709,709,[CH3:1][C:2]([CH3:3])([Cl:4])[CH2:5][NH2:6].[Cl-:7],"[[3, 1, 6], [3, 1, 4, 6]]"
710,710,[CH3:1][C:2]([CH3:3])([Cl:4])[C@@H:5]([NH2:6])[C:7]#[N:8].[F-:9],"[[3, 1, 8], [3, 1, 4, 8]]"
711,711,[CH3:1][C@H:2]([NH2:3])[C:4]([CH3:5])([CH3:6])[Cl:7].[F-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
712,712,[CH3:1][C:2]([CH3:3])([Cl:4])[CH2:5][NH2:6].[F-:7],"[[3, 1, 6], [3, 1, 4, 6]]"
713,713,[CH3:1][C:2]([CH3:3])([Cl:4])[CH2:5][C:6]#[N:7].[Cl-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
714,714,[CH3:1][C:2]([CH3:3])([Cl:4])[C@@H:5]([NH2:6])[C:7]#[N:8].[Cl-:9],"[[3, 1, 8], [3, 1, 4, 8]]"
715,715,[CH3:1][C:2]([CH3:3])([Br:4])[CH2:5][NH2:6].[H-:7],"[[3, 1, 6], [3, 1, 4, 6]]"
716,716,[CH3:1][C:2]([CH3:3])([F:4])[CH2:5][C:6]#[N:7].[H-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
717,717,[CH3:1][C@H:2]([C:3]#[N:4])[C:5]([CH3:6])([CH3:7])[F:8].[H-:9],"[[7, 4, 8], [7, 4, 1, 8]]"
718,718,[CH3:1][CH:2]([CH3:3])[C:4]([CH3:5])([CH3:6])[F:7].[H-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
721,721,[CH3:1][C@H:2]([C:3]#[N:4])[C:5]([CH3:6])([CH3:7])[Br:8].[F-:9],"[[7, 4, 8], [7, 4, 1, 8]]"
723,723,[CH3:1][C:2]([CH3:3])([F:4])[C@@H:5]([NH2:6])[C:7]#[N:8].[H-:9],"[[3, 1, 8], [3, 1, 4, 8]]"
724,724,[CH3:1][C@H:2]([NH2:3])[C:4]([CH3:5])([CH3:6])[Cl:7].[H-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
725,725,[CH3:1][C:2]([CH3:3])([Br:4])[C@@H:5]([NH2:6])[C:7]#[N:8].[F-:9],"[[3, 1, 8], [3, 1, 4, 8]]"
726,726,[CH3:1][C:2]([CH3:3])([Br:4])[CH:5]([NH2:6])[NH2:7].[F-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
728,728,[CH3:1][C:2]([CH3:3])([Cl:4])[CH2:5][NH2:6].[H-:7],"[[3, 1, 6], [3, 1, 4, 6]]"
729,729,[CH3:1][C:2]([CH3:3])([Cl:4])[CH2:5][C:6]#[N:7].[F-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
730,730,[CH3:1][C:2]([CH3:3])([Cl:4])[C@H:5]([NH2:6])[C:7]#[N:8].[Cl-:9],"[[3, 1, 8], [3, 1, 4, 8]]"
731,731,[CH3:1][C:2]([CH3:3])([Br:4])[CH:5]([NH2:6])[NH2:7].[H-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
733,733,[CH3:1][C@@H:2]([NH2:3])[C:4]([CH3:5])([CH3:6])[Br:7].[F-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
734,734,[CH3:1][C:2]([CH3:3])([Br:4])[CH2:5][C:6]#[N:7].[Cl-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
735,735,[CH3:1][C:2]([CH3:3])([Br:4])[C@H:5]([NH2:6])[C:7]#[N:8].[Cl-:9],"[[3, 1, 8], [3, 1, 4, 8]]"
736,736,[CH3:1][C@@H:2]([NH2:3])[C:4]([CH3:5])([CH3:6])[Cl:7].[F-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
737,737,[CH3:1][C@@H:2]([NH2:3])[C:4]([CH3:5])([CH3:6])[Cl:7].[H-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
738,738,[CH3:1][C:2]([CH3:3])([Cl:4])[CH:5]([NH2:6])[NH2:7].[F-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
739,739,[CH3:1][C:2]([CH3:3])([F:4])[CH:5]([NH2:6])[NH2:7].[H-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
740,740,[NH2:1][C@@:2]([F:3])([CH2:4][N+:5](=[O:6])[O-:7])[N+:8](=[O:9])[O-:10].[H-:11],"[[2, 1, 10], [2, 1, 3, 10]]"
742,742,[CH3:1][C:2]([CH3:3])([NH2:4])[Cl:5].[H-:6],"[[4, 1, 5], [4, 1, 0, 5]]"
743,743,[CH3:1][C@:2]([NH2:3])([Cl:4])[C@H:5]([NH2:6])[C:7]#[N:8].[H-:9],"[[3, 1, 8], [3, 1, 4, 8]]"
745,745,[CH3:1][C@:2]([NH2:3])([Br:4])[CH2:5][C:6]#[N:7].[H-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
747,747,[CH3:1][C:2]([CH3:3])([Br:4])[CH2:5][C:6]#[N:7].[F-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
748,748,[CH3:1][C@:2]([NH2:3])([Br:4])[CH2:5][C:6]#[N:7].[F-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
749,749,[CH3:1][C@:2]([NH2:3])([F:4])[CH2:5][C:6]#[N:7].[H-:8],"[[3, 1, 7], [3, 1, 4, 7]]"
750,750,[CH3:1][CH2:2][C:3]([NH2:4])([NH2:5])[F:6].[H-:7],"[[5, 2, 6], [5, 2, 1, 6]]"
751,751,[CH3:1][CH:2]([CH3:3])[C@@:4]([CH3:5])([NH2:6])[Cl:7].[H-:8],"[[6, 3, 7], [6, 3, 1, 7]]"
